004A:       00 03 00 40 09 63
0050: 05 BF FD BF BF BF F8 F8
0058: BF B7 7F BF BF B7 FF 21
0060: F7 BF 3F 3F 3F BF 77 10
0068: 60 3C 00 04 01 ED ED ED
0070: ED ED ED ED ED ED ED ED
0078: FF F7 B7 F7 FF B7 FF 35
0080: 17 7F F7 F7 BD B7 DF F7
0088: B7 B7 F7 F7 AE A0 D0 00
0090: 08 08 05 03 04 82 59 7D
0098: 36 7D 36 7D 8A 82 F6 FF
00A0: 77 37 F7 75 35 77 F1 37
00A8: 77 57 F7 71 CD F7 F7 B7
00B0: FF 97 B7 97 B2 B7 B7 00
00B8: F6 F7 FF 0C FF 0D 0C 11
00C0: 11 10 10 03 0B 03 03 FF
00C8: 09 09 A5 35 00 03 31 04
00D0: 3E 04 44 04 00 00 01 00
00D8: 21 00 F8 FF FB 3F B0 F7
00E0: 0A 02 00 40 A5 35 FB 3F
00E8: 31 31 1C 1C 12 14 0D 0C
00F0: 09 0E 31 04 77 75 F7 25
00F8: 00 00 00 00 00 20 00 ED
0300: 90 00 06 03 08 00 AC 00
0308: 0C 03 08 00 AE 00 90 03
0310: 36 00 35 00 34 00 31 00
0318: 30 00 2F 00 2E 00 2D 00
0320: 1E 00 1F 00 33 00 32 00
0328: 3B 00 3C 00 3D 00 2C 00
0330: 1D 00 20 00 21 00 38 00
0338: 0E 00 0F 00 28 00 2B 00
0340: 1C 00 23 00 22 00 39 00
0348: 0D 00 10 00 29 00 2A 00
0350: 1B 00 05 00 06 00 3A 00
0358: 0C 00 11 00 3E 00 3F 00
0360: 1A 00 04 00 07 00 08 00
0368: 0B 00 12 00 13 00 40 00
0370: 02 00 03 00 24 00 09 00
0378: 0A 00 15 00 14 00 19 00
0380: 01 00 37 00 25 00 26 00
0388: 27 00 16 00 17 00 18 00
0390: AA 00 14 04 01 00 01 00
0398: 02 00 03 00 03 00 01 00
03A0: 01 00 02 00 03 00 02 00
03A8: 01 00 00 00 01 00 01 00
03B0: 00 00 02 00 02 00 01 00
03B8: 03 00 02 00 03 00 03 00
03C0: 02 00 02 00 02 00 01 00
03C8: 00 00 02 00 02 00 02 00
03D0: 03 00 00 00 02 00 03 00
03D8: 02 00 00 00 02 00 02 00
03E0: 01 00 02 00 02 00 02 00
03E8: 01 00 02 00 02 00 01 00
03F0: 02 00 00 00 03 00 01 00
03F8: 02 00 01 00 00 00 03 00
0400: 00 00 03 00 01 00 00 00
0408: 01 00 01 00 00 00 01 00
0410: 01 00 00 00 92 00 1A 04
0418: 09 00 A2 00 20 04 00 00
0420: B4 00 26 04 01 00 B0 00
0428: 2C 04 01 00 86 00 32 04
0430: 41 00 A4 00 38 04 06 00
0438: A6 00 3E 04 08 00 94 00
0440: 44 04 09 00 00 00 00 00
0448: 00 00 00 00 00 00 00 00
0450: 00 00 00 00 00 00 00 00
0458: 00 00 00 00 00 00 00 00
0460: 00 00 00 00 00 00 00 00
0468: 00 00 00 00 00 00 00 00
0470: 00 00 00 00 00 00 00 00
0478: 00 00 00 00 00 00 00 00
0480: 00 00 00 00 00 00 00 00
0488: 00 00 00 00 00 00 00 00
0490: 00 00 00 00 00 00 00 00
0498: 00 00 00 00 00 00 00 00
04A0: 00 00 00 00 00 00 00 00
04A8: 00 00 00 00 00 00 00 00
04B0: 00 00 00 00 00 00 00 00
04B8: 00 00 00 00 00 00 00 00
04C0: 00 00 00 00 00 00 00 00
04C8: 00 00 00 00 00 00 00 00
04D0: 00 00 00 00 00 00 00 00
04D8: 00 00 00 00 00 00 00 00
04E0: 00 00 00 00 00 00 00 00
04E8: 00 00 00 00 00 00 00 00
04F0: 00 00 00 00 00 00 00 00
04F8: 00 00 00 00 00 00 00 00
0500: 00 00 00 00 00 00 00 00
0508: 00 00 00 00 00 00 00 00
0510: 00 00 00 00 00 00 00 00
0518: 00 00 00 00 00 00 00 00
0520: 00 00 00 00 00 00 00 00
0528: 00 00 00 00 00 00 00 00
0530: 00 00 00 00 00 00 00 00
0538: 00 00 00 00 00 00 00 00
0540: 00 00 00 00 00 00 00 00
0548: 00 00 00 00 00 00 00 00
0550: 00 00 00 00 00 00 00 00
0558: 00 00 00 00 00 00 00 00
0560: 00 00 00 00 00 00 00 00
0568: 00 00 00 00 00 00 00 00
0570: 00 00 00 00 00 00 00 00
0578: 00 00 00 00 00 00 00 00
0580: 00 00 00 00 00 00 00 00
0588: 00 00 00 00 00 00 00 00
0590: 00 00 00 00 00 00 00 00
0598: 00 00 00 00 00 00 00 00
05A0: 00 00 00 00 00 00 00 00
05A8: 00 00 00 00 00 00 00 00
05B0: 00 00 00 00 00 00 00 00
05B8: 00 00 00 00 00 00 00 00
05C0: 00 00 00 00 00 00 00 00
05C8: 00 00 00 00 00 00 00 00
05D0: 00 00 00 00 00 00 00 00
05D8: 00 00 00 00 00 00 00 00
05E0: 00 00 00 00 00 00 00 00
05E8: 00 00 00 00 00 00 00 00
05F0: 00 00 00 00 00 00 00 00
05F8: 00 00 00 00 00 00 00 00
0600: 00 00 00 00 00 00 00 00
0608: 00 00 00 00 00 00 00 00
0610: 00 00 00 00 00 00 00 00
0618: 00 00 00 00 00 00 00 00
0620: 00 00 00 00 00 00 00 00
0628: 00 00 00 00 00 00 00 00
0630: 00 00 00 00 00 00 00 00
0638: 00 00 00 00 00 00 00 00
0640: 00 00 00 00 00 00 00 00
0648: 00 00 00 00 00 00 00 00
0650: 00 00 00 00 00 00 00 00
0658: 00 00 00 00 00 00 00 00
0660: 00 00 00 00 00 00 00 00
0668: 00 00 00 00 00 00 00 00
0670: 00 00 00 00 00 00 00 00
0678: 00 00 00 00 00 00 00 00
0680: 00 00 00 00 00 00 00 00
